INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED001', 'ACETILSISTEINA', 'SOBRES');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED015', 'CLARICORT', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED016', 'CLOTRIMAZOL 2%', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED017', 'CLOTRIMAZOL 1%', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED018', 'CLOTRIMAZOL+NEOMICINA+BETAMETASONA', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED019', 'COMPLEJO B', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED020', 'DEXAMETASONA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED021', 'DIANE', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED022', 'DIAZEPAM', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED023', 'DICLOFENACO', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED024', 'DICLOXACILINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED025', 'DORIXINA RELAX', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED026', 'ESPASMO CANULASE', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED027', 'EXODERIL', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED028', 'FAMIDAL', 'OVULOS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED029', 'FLUCONAZOL', 'CAPSULAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED030', 'FUSIDATO DE SODIO', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED031', 'HIDROCORTIONA', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED032', 'IBUPROFENO', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED033', 'KETOROLACO', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED034', 'LEVONOGESTREL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED035', 'LIONDOX', 'CAPSULAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED036', 'LORATADINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED037', 'MELOXICAM', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED038', 'MELOXICAM', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED039', 'MESIGYNA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED040', 'METFORMINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED041', 'METOCLOPRAMIDA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED042', 'METOCLOPRAMIDA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED043', 'METRONIDAZOL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED044', 'MIGRADORIXINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED045', 'NAPROXENO', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED046', 'NEOGRIPAL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED047', 'OFTALMOGENTA', 'COLIRIO');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED048', 'OFTABIOTICO', 'COLIRIO');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED049', 'PANTOPRAZOL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED050', 'PARACETAMOL 750MG', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED051', 'PARACETAMOL 500 MG', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED052', 'PARASI- KIT', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED053', 'PENICILINA BENZATINICA', 'FRASCO');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED054', 'POLIVITAMINAS ', 'CAPSULAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED055', 'RANITIDINA', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED056', 'RANITIDINA', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED057', 'SALBUTAMOL', 'INHALADOR');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED058', 'SALBUTAMOL', 'JARABE');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED059', 'SALES DE REHIDRATACIÓN', 'SOBRES');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED060', 'SECNIDAZOL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED061', 'SERTAL COMP', 'AMPOLLAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED062', 'SERTAL COMPUESTO', 'TABLETAS ');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED063', 'TOBRAMICINA 0.3%', 'GEL OFTALMICO');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED064', 'TRIGENTAX', 'CREMA');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED065', 'TRIMETROPIN + SULFAMETOXAZOL', 'TABLETAS');
INSERT INTO departamentomedico_epn.`medicamento`(med_codigo, med_nombre_generico, med_forma_farmaceutica) VALUES ('MED066', 'ZOPLICONA', 'TABLETAS'); 
 
